symbol,open,high,low,close,volume
Binance:SHIBUSDT,2.958e-05,3.184e-05,2.954e-05,3.124e-05,9424765276333.0
Binance:SHIBUSDT,3.125e-05,3.16e-05,2.99e-05,3.092e-05,7378826484346.0
Binance:SHIBUSDT,3.092e-05,3.253e-05,2.77e-05,2.82e-05,14652599105651.0
Binance:SHIBUSDT,2.82e-05,2.996e-05,2.78e-05,2.81e-05,9542971162745.0
Binance:SHIBUSDT,2.811e-05,2.895e-05,2.692e-05,2.749e-05,5856789978190.0
Binance:SHIBUSDT,2.748e-05,2.76e-05,2.489e-05,2.547e-05,8355800773126.0
Binance:SHIBUSDT,2.547e-05,2.755e-05,2.392e-05,2.405e-05,14980148181281.0
Binance:SHIBUSDT,2.404e-05,2.527e-05,2.31e-05,2.495e-05,11289730166885.0
Binance:SHIBUSDT,2.495e-05,2.74e-05,2.457e-05,2.486e-05,14197519585870.0
Binance:SHIBUSDT,2.486e-05,2.532e-05,2.071e-05,2.384e-05,29891042605376.0
Binance:SHIBUSDT,2.385e-05,2.509e-05,2.302e-05,2.488e-05,13528494448667.0
Binance:SHIBUSDT,2.488e-05,2.595e-05,2.42e-05,2.444e-05,8101142463609.0
Binance:SHIBUSDT,2.445e-05,2.502e-05,2.306e-05,2.342e-05,9268099878622.0
Binance:SHIBUSDT,2.343e-05,2.6e-05,2.28e-05,2.579e-05,11816707981977.0
Binance:SHIBUSDT,2.58e-05,2.861e-05,2.534e-05,2.713e-05,15259271232127.0
Binance:SHIBUSDT,2.713e-05,2.719e-05,2.552e-05,2.59e-05,10182047088383.0
Binance:SHIBUSDT,2.591e-05,2.618e-05,2.445e-05,2.506e-05,7046341342356.0
Binance:SHIBUSDT,2.506e-05,2.526e-05,2.305e-05,2.358e-05,7666077240403.0
Binance:SHIBUSDT,2.358e-05,2.499e-05,2.31e-05,2.462e-05,5035468153658.0
Binance:SHIBUSDT,2.462e-05,2.48e-05,2.341e-05,2.352e-05,4414630243609.0
Binance:SHIBUSDT,2.352e-05,2.388e-05,2.218e-05,2.28e-05,6562716455601.0
Binance:SHIBUSDT,2.279e-05,2.355e-05,2.248e-05,2.291e-05,4986047516070.0
Binance:SHIBUSDT,2.291e-05,2.46e-05,2.287e-05,2.385e-05,7043230643998.0
Binance:SHIBUSDT,2.384e-05,2.39e-05,2.235e-05,2.26e-05,6624587936996.0
Binance:SHIBUSDT,2.26e-05,2.312e-05,2.187e-05,2.205e-05,5938637126639.0
Binance:SHIBUSDT,2.206e-05,2.273e-05,2.201e-05,2.213e-05,3129075300132.0
Binance:SHIBUSDT,2.213e-05,2.328e-05,2.12e-05,2.15e-05,4989808629966.0
Binance:SHIBUSDT,2.15e-05,2.247e-05,2.128e-05,2.202e-05,4460880614162.0
Binance:SHIBUSDT,2.203e-05,2.212e-05,2.124e-05,2.162e-05,3840480904604.0
Binance:SHIBUSDT,2.161e-05,2.275e-05,2.15e-05,2.273e-05,6407012878302.0
Binance:SHIBUSDT,2.273e-05,2.281e-05,2.206e-05,2.218e-05,4181968881923.0
Binance:SHIBUSDT,2.217e-05,2.267e-05,2.165e-05,2.233e-05,5025429692630.0
Binance:SHIBUSDT,2.234e-05,2.555e-05,2.218e-05,2.413e-05,14573535480155.0
Binance:SHIBUSDT,2.412e-05,2.446e-05,2.253e-05,2.311e-05,8610233047747.0
Binance:SHIBUSDT,2.311e-05,2.347e-05,2.23e-05,2.292e-05,5484288899082.0
Binance:SHIBUSDT,2.293e-05,2.406e-05,2.289e-05,2.345e-05,7380493644921.0
Binance:SHIBUSDT,2.344e-05,2.51e-05,2.306e-05,2.442e-05,9036438627405.0
Binance:SHIBUSDT,2.441e-05,2.535e-05,2.404e-05,2.468e-05,9304879663259.0
Binance:SHIBUSDT,2.469e-05,2.542e-05,2.352e-05,2.412e-05,8492467652406.0
Binance:SHIBUSDT,2.412e-05,2.474e-05,2.389e-05,2.442e-05,3668048607521.0
Binance:SHIBUSDT,2.441e-05,2.567e-05,2.414e-05,2.557e-05,7035606517160.0
Binance:SHIBUSDT,2.557e-05,2.966e-05,2.527e-05,2.653e-05,23175961783807.0
Binance:SHIBUSDT,2.652e-05,2.844e-05,2.635e-05,2.736e-05,11937993341335.0
Binance:SHIBUSDT,2.735e-05,2.866e-05,2.617e-05,2.744e-05,10292358352347.0
Binance:SHIBUSDT,2.745e-05,2.809e-05,2.548e-05,2.585e-05,9357366814095.0
Binance:SHIBUSDT,2.584e-05,2.65e-05,2.458e-05,2.614e-05,7918586384278.0
Binance:SHIBUSDT,2.615e-05,2.75e-05,2.57e-05,2.582e-05,9388735708266.0
Binance:SHIBUSDT,2.58e-05,2.737e-05,2.55e-05,2.683e-05,6031203935598.0
Binance:SHIBUSDT,2.683e-05,2.754e-05,2.557e-05,2.645e-05,7867944752555.0
Binance:SHIBUSDT,2.645e-05,2.847e-05,2.621e-05,2.676e-05,10735621800964.0
Binance:SHIBUSDT,2.675e-05,2.683e-05,2.416e-05,2.436e-05,8824295978042.0
Binance:SHIBUSDT,2.435e-05,2.527e-05,2.39e-05,2.479e-05,4622592258759.0
Binance:SHIBUSDT,2.479e-05,2.517e-05,2.35e-05,2.381e-05,4060989111900.0
Binance:SHIBUSDT,2.381e-05,2.463e-05,2.368e-05,2.459e-05,3006853678345.0
Binance:SHIBUSDT,2.459e-05,2.544e-05,2.436e-05,2.446e-05,3886000103844.0
Binance:SHIBUSDT,2.446e-05,2.463e-05,2.183e-05,2.218e-05,6047011810726.0
Binance:SHIBUSDT,2.217e-05,3e-05,2.191e-05,2.7e-05,37619440140686.0
Binance:SHIBUSDT,2.695e-05,2.815e-05,2.562e-05,2.694e-05,17020037811054.0
Binance:SHIBUSDT,2.693e-05,2.744e-05,2.519e-05,2.578e-05,10912450704907.0
Binance:SHIBUSDT,2.578e-05,2.625e-05,2.545e-05,2.59e-05,3582331240344.0
Binance:SHIBUSDT,2.59e-05,2.608e-05,2.525e-05,2.559e-05,2777177962439.0
Binance:SHIBUSDT,2.559e-05,2.606e-05,2.441e-05,2.465e-05,3895659166230.0
Binance:SHIBUSDT,2.464e-05,2.537e-05,2.362e-05,2.523e-05,7008164551766.0
Binance:SHIBUSDT,2.524e-05,2.561e-05,2.486e-05,2.542e-05,4669781705156.0
Binance:SHIBUSDT,2.542e-05,2.587e-05,2.461e-05,2.483e-05,6110090477200.0
Binance:SHIBUSDT,2.482e-05,2.54e-05,2.386e-05,2.431e-05,4991551458867.0
Binance:SHIBUSDT,2.431e-05,2.468e-05,2.398e-05,2.429e-05,3791174459062.0
Binance:SHIBUSDT,2.429e-05,2.465e-05,2.378e-05,2.41e-05,2926396898243.0
Binance:SHIBUSDT,2.41e-05,2.437e-05,2.352e-05,2.396e-05,2556203869787.0
Binance:SHIBUSDT,2.395e-05,2.536e-05,2.231e-05,2.431e-05,9831193292572.0
Binance:SHIBUSDT,2.432e-05,2.468e-05,2.256e-05,2.297e-05,7508406686357.0
Binance:SHIBUSDT,2.298e-05,2.399e-05,2.279e-05,2.343e-05,6800601845856.0
Binance:SHIBUSDT,2.343e-05,2.353e-05,2.267e-05,2.294e-05,4590640656872.0
Binance:SHIBUSDT,2.294e-05,2.311e-05,2.161e-05,2.22e-05,7887569053806.0
Binance:SHIBUSDT,2.221e-05,2.248e-05,1.837e-05,2.016e-05,8646863617875.0
Binance:SHIBUSDT,2.017e-05,2.215e-05,1.975e-05,2.155e-05,8169619792311.0
Binance:SHIBUSDT,2.154e-05,2.175e-05,2.015e-05,2.067e-05,6824606073856.0
Binance:SHIBUSDT,2.068e-05,2.103e-05,1.994e-05,2.031e-05,4768520819322.0
Binance:SHIBUSDT,2.031e-05,2.188e-05,2.026e-05,2.18e-05,6949892628809.0
Binance:SHIBUSDT,2.18e-05,2.199e-05,1.944e-05,2.027e-05,8147497653250.0
Binance:SHIBUSDT,2.027e-05,2.038e-05,1.95e-05,2.001e-05,6748275873919.0
Binance:SHIBUSDT,2.001e-05,2.006e-05,1.868e-05,1.928e-05,5027320858659.0
Binance:SHIBUSDT,1.927e-05,1.934e-05,1.823e-05,1.843e-05,7108160142821.0
Binance:SHIBUSDT,1.843e-05,1.871e-05,1.373e-05,1.398e-05,22059180510841.0
Binance:SHIBUSDT,1.4e-05,1.797e-05,1.352e-05,1.618e-05,25973859599826.0
Binance:SHIBUSDT,1.618e-05,1.677e-05,1.1e-05,1.207e-05,27918355370022.0
Binance:SHIBUSDT,1.205e-05,1.296e-05,9.07e-06,1.084e-05,26780506125377.0
Binance:SHIBUSDT,1.084e-05,1.437e-05,1.048e-05,1.282e-05,26669244048317.0
Binance:SHIBUSDT,1.281e-05,1.372e-05,1.14e-05,1.255e-05,13468466918956.0
Binance:SHIBUSDT,1.256e-05,1.306e-05,1.192e-05,1.306e-05,6988198346820.0
Binance:SHIBUSDT,1.305e-05,1.306e-05,1.174e-05,1.199e-05,7272801360235.0
Binance:SHIBUSDT,1.199e-05,1.278e-05,1.195e-05,1.255e-05,8114909810163.0
Binance:SHIBUSDT,1.254e-05,1.267e-05,1.145e-05,1.152e-05,5820343474790.0
Binance:SHIBUSDT,1.152e-05,1.213e-05,1.121e-05,1.182e-05,5407306055733.0
Binance:SHIBUSDT,1.183e-05,1.204e-05,1.13e-05,1.16e-05,4296890371714.0
Binance:SHIBUSDT,1.16e-05,1.205e-05,1.133e-05,1.175e-05,3010058371304.0
Binance:SHIBUSDT,1.175e-05,1.207e-05,1.163e-05,1.19e-05,3563054430368.0
Binance:SHIBUSDT,1.19e-05,1.297e-05,1.148e-05,1.168e-05,7514228245268.0
Binance:SHIBUSDT,1.168e-05,1.196e-05,1.125e-05,1.175e-05,5227309737575.0
Binance:SHIBUSDT,1.175e-05,1.193e-05,1.15e-05,1.16e-05,4485917046892.0
Binance:SHIBUSDT,1.161e-05,1.171e-05,1.03e-05,1.059e-05,9155914522358.0
Binance:SHIBUSDT,1.059e-05,1.087e-05,1.012e-05,1.048e-05,6949305599762.0
Binance:SHIBUSDT,1.047e-05,1.088e-05,1.041e-05,1.077e-05,2946104638823.0
Binance:SHIBUSDT,1.078e-05,1.185e-05,1.055e-05,1.149e-05,7122079062925.0
Binance:SHIBUSDT,1.15e-05,1.248e-05,1.129e-05,1.217e-05,8962213641722.0
Binance:SHIBUSDT,1.218e-05,1.233e-05,1.148e-05,1.173e-05,5504395795307.0
Binance:SHIBUSDT,1.174e-05,1.192e-05,1.052e-05,1.089e-05,5513296709607.0
Binance:SHIBUSDT,1.09e-05,1.131e-05,1.072e-05,1.121e-05,3195335268053.0
Binance:SHIBUSDT,1.121e-05,1.125e-05,1.053e-05,1.08e-05,3376168372526.0
Binance:SHIBUSDT,1.081e-05,1.093e-05,1.056e-05,1.088e-05,1766067063441.0
Binance:SHIBUSDT,1.089e-05,1.098e-05,1.068e-05,1.081e-05,1688141676223.0
Binance:SHIBUSDT,1.082e-05,1.141e-05,1.078e-05,1.105e-05,3674078167539.0
Binance:SHIBUSDT,1.106e-05,1.12e-05,1.02e-05,1.073e-05,4871592344545.0
Binance:SHIBUSDT,1.072e-05,1.092e-05,1.052e-05,1.058e-05,2691454914592.0
Binance:SHIBUSDT,1.059e-05,1.077e-05,1.042e-05,1.057e-05,2196288059439.0
Binance:SHIBUSDT,1.058e-05,1.066e-05,1e-05,1.013e-05,3051242393267.0
Binance:SHIBUSDT,1.014e-05,1.036e-05,9.12e-06,9.35e-06,5174734331061.0
Binance:SHIBUSDT,9.36e-06,9.49e-06,8.38e-06,8.6e-06,8545674755936.0
Binance:SHIBUSDT,8.59e-06,8.79e-06,7.42e-06,8.05e-06,14020225203009.0
Binance:SHIBUSDT,8.06e-06,8.55e-06,7.5e-06,8.19e-06,9535861978363.0
Binance:SHIBUSDT,8.19e-06,8.89e-06,7.6e-06,8.83e-06,10016230286721.0
Binance:SHIBUSDT,8.83e-06,8.96e-06,7.85e-06,7.98e-06,6198244639740.0
Binance:SHIBUSDT,7.98e-06,8.33e-06,7.94e-06,8.17e-06,3495765488339.0
Binance:SHIBUSDT,8.18e-06,8.27e-06,7.14e-06,7.71e-06,6089619542098.0
Binance:SHIBUSDT,7.72e-06,8.35e-06,7.39e-06,8.22e-06,5699473176803.0
Binance:SHIBUSDT,8.22e-06,8.34e-06,7.88e-06,8.11e-06,4117505815023.0
Binance:SHIBUSDT,8.11e-06,1.2e-05,8.01e-06,1.065e-05,33277433706018.0
Binance:SHIBUSDT,1.065e-05,1.084e-05,9.27e-06,9.68e-06,24703311375762.0
Binance:SHIBUSDT,9.68e-06,1.045e-05,9.61e-06,1.029e-05,11902718133693.0
Binance:SHIBUSDT,1.029e-05,1.126e-05,1.003e-05,1.082e-05,12355572272754.0
Binance:SHIBUSDT,1.083e-05,1.199e-05,1.071e-05,1.18e-05,14857032085882.0
Binance:SHIBUSDT,1.18e-05,1.214e-05,1.093e-05,1.098e-05,9449719269325.0
Binance:SHIBUSDT,1.098e-05,1.173e-05,1.076e-05,1.108e-05,6589164030688.0
Binance:SHIBUSDT,1.107e-05,1.12e-05,9.85e-06,9.98e-06,7213777629443.0
Binance:SHIBUSDT,9.98e-06,1.074e-05,9.53e-06,1.021e-05,9314619019288.0
Binance:SHIBUSDT,1.021e-05,1.05e-05,9.62e-06,1.035e-05,9667010710656.0
Binance:SHIBUSDT,1.035e-05,1.061e-05,9.91e-06,1.003e-05,6793666279138.0
Binance:SHIBUSDT,1.003e-05,1.02e-05,9.87e-06,1.007e-05,2413180157432.0
Binance:SHIBUSDT,1.008e-05,1.014e-05,9.76e-06,1.003e-05,2321695306208.0
Binance:SHIBUSDT,1.004e-05,1.057e-05,9.93e-06,1.047e-05,3727388343274.0
Binance:SHIBUSDT,1.048e-05,1.099e-05,1e-05,1.033e-05,6604401878401.0
Binance:SHIBUSDT,1.033e-05,1.055e-05,1.016e-05,1.047e-05,4069721516456.0
Binance:SHIBUSDT,1.046e-05,1.15e-05,1.043e-05,1.127e-05,6101161867576.0
Binance:SHIBUSDT,1.127e-05,1.16e-05,1.07e-05,1.119e-05,8836563870103.0
Binance:SHIBUSDT,1.12e-05,1.19e-05,1.102e-05,1.162e-05,5494678509631.0
Binance:SHIBUSDT,1.162e-05,1.167e-05,1.093e-05,1.122e-05,4424164709746.0
Binance:SHIBUSDT,1.121e-05,1.122e-05,1.02e-05,1.031e-05,4853655846719.0
Binance:SHIBUSDT,1.032e-05,1.057e-05,9.87e-06,9.91e-06,3867951872446.0
Binance:SHIBUSDT,9.91e-06,1.056e-05,9.77e-06,1.054e-05,5637196050277.0
Binance:SHIBUSDT,1.053e-05,1.071e-05,1.014e-05,1.06e-05,4276976917062.0
Binance:SHIBUSDT,1.06e-05,1.119e-05,1.049e-05,1.083e-05,4944364894810.0
Binance:SHIBUSDT,1.083e-05,1.12e-05,1.052e-05,1.103e-05,3372061751772.0
Binance:SHIBUSDT,1.103e-05,1.117e-05,1.068e-05,1.073e-05,3096665355435.0
Binance:SHIBUSDT,1.072e-05,1.262e-05,1.071e-05,1.196e-05,10934357526398.0
Binance:SHIBUSDT,1.196e-05,1.249e-05,1.141e-05,1.217e-05,9980072259689.0
Binance:SHIBUSDT,1.216e-05,1.315e-05,1.166e-05,1.191e-05,12046434878375.0
Binance:SHIBUSDT,1.192e-05,1.218e-05,1.146e-05,1.199e-05,6133555463224.0
Binance:SHIBUSDT,1.199e-05,1.242e-05,1.159e-05,1.172e-05,4873113993558.0
Binance:SHIBUSDT,1.171e-05,1.209e-05,1.131e-05,1.16e-05,3356970253148.0
Binance:SHIBUSDT,1.159e-05,1.187e-05,1.153e-05,1.159e-05,2500622286214.0
Binance:SHIBUSDT,1.159e-05,1.165e-05,1.067e-05,1.07e-05,3988801763250.0
Binance:SHIBUSDT,1.071e-05,1.09e-05,1.029e-05,1.087e-05,4157066190292.0
Binance:SHIBUSDT,1.087e-05,1.157e-05,1.051e-05,1.151e-05,6217998327485.0
Binance:SHIBUSDT,1.151e-05,1.221e-05,1.1e-05,1.186e-05,7814715965413.0
Binance:SHIBUSDT,1.186e-05,1.233e-05,1.143e-05,1.174e-05,6184638328537.0
Binance:SHIBUSDT,1.174e-05,1.262e-05,1.157e-05,1.192e-05,9116645956050.0
Binance:SHIBUSDT,1.192e-05,1.23e-05,1.167e-05,1.17e-05,5128040917129.0
Binance:SHIBUSDT,1.17e-05,1.274e-05,1.166e-05,1.194e-05,8268184251929.0
Binance:SHIBUSDT,1.193e-05,1.209e-05,1.145e-05,1.175e-05,5275719253804.0
Binance:SHIBUSDT,1.174e-05,1.214e-05,1.16e-05,1.184e-05,4324756872547.0
Binance:SHIBUSDT,1.183e-05,1.2e-05,1.166e-05,1.184e-05,3787968040126.0
Binance:SHIBUSDT,1.184e-05,1.22e-05,1.178e-05,1.213e-05,4101105692930.0
Binance:SHIBUSDT,1.214e-05,1.229e-05,1.193e-05,1.197e-05,3009773934380.0
Binance:SHIBUSDT,1.197e-05,1.215e-05,1.181e-05,1.205e-05,2374485739522.0
Binance:SHIBUSDT,1.205e-05,1.27e-05,1.203e-05,1.232e-05,7251947604965.0
Binance:SHIBUSDT,1.232e-05,1.285e-05,1.169e-05,1.203e-05,7876531235065.0
Binance:SHIBUSDT,1.203e-05,1.249e-05,1.174e-05,1.239e-05,5102852566437.0
Binance:SHIBUSDT,1.239e-05,1.29e-05,1.222e-05,1.232e-05,6224238313535.0
Binance:SHIBUSDT,1.232e-05,1.27e-05,1.217e-05,1.268e-05,3625043977723.0
Binance:SHIBUSDT,1.267e-05,1.296e-05,1.25e-05,1.264e-05,4478298752314.0
Binance:SHIBUSDT,1.264e-05,1.8e-05,1.26e-05,1.69e-05,50415814898917.0
Binance:SHIBUSDT,1.69e-05,1.77e-05,1.509e-05,1.527e-05,26203489872846.0
Binance:SHIBUSDT,1.527e-05,1.659e-05,1.509e-05,1.581e-05,16377329176681.0
Binance:SHIBUSDT,1.581e-05,1.643e-05,1.451e-05,1.478e-05,13678755609540.0
Binance:SHIBUSDT,1.479e-05,1.499e-05,1.321e-05,1.348e-05,6470027600273.0
Binance:SHIBUSDT,1.348e-05,1.407e-05,1.266e-05,1.315e-05,14868058086837.0
Binance:SHIBUSDT,1.316e-05,1.386e-05,1.251e-05,1.288e-05,8489013835460.0
Binance:SHIBUSDT,1.288e-05,1.378e-05,1.281e-05,1.348e-05,5150907490463.0
Binance:SHIBUSDT,1.348e-05,1.352e-05,1.275e-05,1.316e-05,4357193197756.0
Binance:SHIBUSDT,1.316e-05,1.338e-05,1.281e-05,1.332e-05,3775008027262.0
Binance:SHIBUSDT,1.333e-05,1.357e-05,1.297e-05,1.306e-05,3887302064434.0
Binance:SHIBUSDT,1.306e-05,1.484e-05,1.303e-05,1.393e-05,11660706929311.0
Binance:SHIBUSDT,1.393e-05,1.404e-05,1.23e-05,1.243e-05,10403327349455.0
Binance:SHIBUSDT,1.244e-05,1.259e-05,1.185e-05,1.217e-05,4774487227623.0
Binance:SHIBUSDT,1.217e-05,1.246e-05,1.171e-05,1.181e-05,3358145534520.0
Binance:SHIBUSDT,1.181e-05,1.255e-05,1.169e-05,1.248e-05,4928742852587.0
Binance:SHIBUSDT,1.247e-05,1.277e-05,1.191e-05,1.22e-05,4847186700843.0
Binance:SHIBUSDT,1.219e-05,1.259e-05,1.201e-05,1.21e-05,3602191931728.0
Binance:SHIBUSDT,1.21e-05,1.245e-05,1.187e-05,1.227e-05,3352277941514.0
Binance:SHIBUSDT,1.226e-05,1.249e-05,1.201e-05,1.217e-05,3534474886064.0
Binance:SHIBUSDT,1.217e-05,1.247e-05,1.21e-05,1.232e-05,2425548996465.0
Binance:SHIBUSDT,1.231e-05,1.34e-05,1.226e-05,1.285e-05,7123201822668.0
Binance:SHIBUSDT,1.284e-05,1.296e-05,1.222e-05,1.264e-05,3469570144713.0
Binance:SHIBUSDT,1.264e-05,1.292e-05,1.172e-05,1.201e-05,6406180339072.0
Binance:SHIBUSDT,1.201e-05,1.239e-05,1.174e-05,1.225e-05,3794025356532.0
Binance:SHIBUSDT,1.225e-05,1.25e-05,1.198e-05,1.221e-05,3800781010622.0
Binance:SHIBUSDT,1.222e-05,1.395e-05,1.22e-05,1.29e-05,12146968963850.0
Binance:SHIBUSDT,1.291e-05,1.358e-05,1.27e-05,1.326e-05,7862404495503.0
Binance:SHIBUSDT,1.325e-05,1.35e-05,1.25e-05,1.3e-05,7339681206996.0
Binance:SHIBUSDT,1.299e-05,1.325e-05,1.25e-05,1.287e-05,5762847477527.0
Binance:SHIBUSDT,1.287e-05,1.306e-05,1.19e-05,1.21e-05,6590857862088.0
Binance:SHIBUSDT,1.209e-05,1.245e-05,1.193e-05,1.22e-05,4085115155664.0
Binance:SHIBUSDT,1.219e-05,1.225e-05,1.149e-05,1.17e-05,4495833533021.0
Binance:SHIBUSDT,1.171e-05,1.181e-05,1.127e-05,1.156e-05,3298852419916.0
Binance:SHIBUSDT,1.157e-05,1.201e-05,1.156e-05,1.194e-05,2458893500139.0
Binance:SHIBUSDT,1.193e-05,1.197e-05,1e-05,1.062e-05,4314954109867.0
Binance:SHIBUSDT,1.062e-05,1.112e-05,1.05e-05,1.098e-05,5419699708117.0
Binance:SHIBUSDT,1.099e-05,1.104e-05,1.046e-05,1.052e-05,3486712689042.0
Binance:SHIBUSDT,1.052e-05,1.113e-05,1.011e-05,1.038e-05,5686856346060.0
Binance:SHIBUSDT,1.038e-05,1.095e-05,1.033e-05,1.085e-05,2927075853087.0
Binance:SHIBUSDT,1.085e-05,1.135e-05,1.05e-05,1.107e-05,5239924458549.0
Binance:SHIBUSDT,1.107e-05,1.219e-05,1.095e-05,1.125e-05,11830871397156.0
Binance:SHIBUSDT,1.125e-05,1.156e-05,1.086e-05,1.102e-05,4332753789077.0
Binance:SHIBUSDT,1.101e-05,1.124e-05,1.078e-05,1.111e-05,3760352470392.0
Binance:SHIBUSDT,1.112e-05,1.157e-05,1.084e-05,1.111e-05,5285520458959.0
Binance:SHIBUSDT,1.112e-05,1.156e-05,1.071e-05,1.109e-05,4332851228234.0
Binance:SHIBUSDT,1.109e-05,1.123e-05,1.09e-05,1.112e-05,2862695834419.0
Binance:SHIBUSDT,1.112e-05,1.15e-05,1.102e-05,1.131e-05,4885641556941.0
Binance:SHIBUSDT,1.131e-05,1.148e-05,1.108e-05,1.117e-05,2982804673143.0
Binance:SHIBUSDT,1.118e-05,1.122e-05,1.077e-05,1.094e-05,3137132761936.0
Binance:SHIBUSDT,1.095e-05,1.125e-05,1.083e-05,1.117e-05,3243269220110.0
Binance:SHIBUSDT,1.118e-05,1.171e-05,1.109e-05,1.161e-05,5033215043704.0
Binance:SHIBUSDT,1.161e-05,1.178e-05,1.113e-05,1.144e-05,4389502806903.0
Binance:SHIBUSDT,1.145e-05,1.162e-05,1.11e-05,1.118e-05,3971646559472.0
Binance:SHIBUSDT,1.119e-05,1.124e-05,1.09e-05,1.11e-05,2562495650558.0
Binance:SHIBUSDT,1.109e-05,1.115e-05,1.082e-05,1.099e-05,1244603926339.0
Binance:SHIBUSDT,1.1e-05,1.11e-05,1.095e-05,1.103e-05,1300705955235.0
Binance:SHIBUSDT,1.103e-05,1.112e-05,9.91e-06,1.022e-05,2969236079896.0
Binance:SHIBUSDT,1.023e-05,1.042e-05,9.71e-06,1.025e-05,3293699760673.0
Binance:SHIBUSDT,1.025e-05,1.041e-05,1.006e-05,1.017e-05,1577859402899.0
Binance:SHIBUSDT,1.017e-05,1.081e-05,9.24e-06,1.038e-05,8076436426533.0
Binance:SHIBUSDT,1.038e-05,1.075e-05,1e-05,1.018e-05,4383296405559.0
Binance:SHIBUSDT,1.018e-05,1.052e-05,1.001e-05,1.022e-05,2770113053298.0
Binance:SHIBUSDT,1.022e-05,1.038e-05,1.017e-05,1.027e-05,1830547789278.0
Binance:SHIBUSDT,1.028e-05,1.047e-05,1.021e-05,1.039e-05,1759178529774.0
Binance:SHIBUSDT,1.039e-05,1.05e-05,9.97e-06,1.016e-05,3596130668012.0
Binance:SHIBUSDT,1.016e-05,1.019e-05,9.5e-06,9.86e-06,2211035331968.0
Binance:SHIBUSDT,9.85e-06,1.014e-05,9.79e-06,9.9e-06,2661345942701.0
Binance:SHIBUSDT,9.91e-06,1.006e-05,9.59e-06,1.001e-05,3199595857163.0
Binance:SHIBUSDT,1.001e-05,1.008e-05,9.91e-06,9.99e-06,1337503084494.0
Binance:SHIBUSDT,1e-05,1.019e-05,9.85e-06,1.016e-05,1582529358238.0
Binance:SHIBUSDT,1.016e-05,1.019e-05,9.84e-06,9.93e-06,1765236484992.0
Binance:SHIBUSDT,9.93e-06,1.041e-05,9.83e-06,1.021e-05,3732194776148.0
Binance:SHIBUSDT,1.022e-05,1.088e-05,1.018e-05,1.078e-05,7279936298276.0
Binance:SHIBUSDT,1.078e-05,1.184e-05,1.057e-05,1.063e-05,13621582231647.0
Binance:SHIBUSDT,1.064e-05,1.222e-05,1.031e-05,1.171e-05,14447832988502.0
Binance:SHIBUSDT,1.172e-05,1.519e-05,1.153e-05,1.291e-05,38248412902455.0
Binance:SHIBUSDT,1.291e-05,1.393e-05,1.158e-05,1.192e-05,17446983211032.0
Binance:SHIBUSDT,1.191e-05,1.318e-05,1.17e-05,1.245e-05,13768053025197.0
Binance:SHIBUSDT,1.244e-05,1.353e-05,1.226e-05,1.285e-05,15188495088643.0
Binance:SHIBUSDT,1.284e-05,1.298e-05,1.15e-05,1.176e-05,11418270952810.0
Binance:SHIBUSDT,1.177e-05,1.239e-05,1.161e-05,1.175e-05,5344825803657.0
Binance:SHIBUSDT,1.174e-05,1.366e-05,1.157e-05,1.251e-05,11538591892446.0
Binance:SHIBUSDT,1.251e-05,1.319e-05,1.213e-05,1.245e-05,8353324705547.0
Binance:SHIBUSDT,1.245e-05,1.29e-05,1.175e-05,1.184e-05,6369480625417.0
Binance:SHIBUSDT,1.184e-05,1.211e-05,1.15e-05,1.179e-05,4625812755241.0
Binance:SHIBUSDT,1.179e-05,1.19e-05,9.3e-06,1.017e-05,13036683109306.0
Binance:SHIBUSDT,1.018e-05,1.03e-05,8.29e-06,8.74e-06,10349351102609.0
Binance:SHIBUSDT,8.74e-06,1.055e-05,8.61e-06,1.022e-05,10675832156414.0
Binance:SHIBUSDT,1.021e-05,1.047e-05,9.38e-06,9.9e-06,6297897596682.0
Binance:SHIBUSDT,9.9e-06,9.94e-06,9.28e-06,9.58e-06,5939210185815.0
Binance:SHIBUSDT,9.57e-06,9.75e-06,8.88e-06,9.01e-06,4859458321282.0
Binance:SHIBUSDT,9.01e-06,9.4e-06,8.55e-06,9.09e-06,6678141798685.0
Binance:SHIBUSDT,9.09e-06,9.58e-06,8.99e-06,9.27e-06,3756506091680.0
Binance:SHIBUSDT,9.27e-06,9.67e-06,8.96e-06,9.14e-06,5400423301527.0
Binance:SHIBUSDT,9.14e-06,9.22e-06,8.91e-06,9.05e-06,2233033932452.0
Binance:SHIBUSDT,9.05e-06,9.26e-06,8.98e-06,9.1e-06,1810011668217.0
Binance:SHIBUSDT,9.11e-06,9.24e-06,8.94e-06,9.15e-06,1362392325108.0
Binance:SHIBUSDT,9.15e-06,9.24e-06,8.68e-06,8.79e-06,2565520590753.0
Binance:SHIBUSDT,8.78e-06,8.79e-06,8.23e-06,8.42e-06,4011034482312.0
Binance:SHIBUSDT,8.43e-06,8.84e-06,8.17e-06,8.81e-06,3390862448014.0
Binance:SHIBUSDT,8.82e-06,9.13e-06,8.75e-06,9.05e-06,3730818855239.0
Binance:SHIBUSDT,9.06e-06,9.2e-06,8.89e-06,9.02e-06,2301875142944.0
Binance:SHIBUSDT,9.02e-06,9.47e-06,8.85e-06,9.19e-06,4416567841591.0
Binance:SHIBUSDT,9.18e-06,9.37e-06,8.92e-06,9.01e-06,2725531976798.0
